!SESSION 2017-10-18 09:13:10.985 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/shohei/Downloads/arty/printtest/printtest.sdk

This is a continuation of log file C:\Users\shohei\Downloads\arty\printtest\printtest.sdk\.metadata\.bak_0.log
Created Time: 2017-10-18 10:08:21.003

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.009
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.015
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.021
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/hoge_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.027
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/hoge_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.030
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/hoge_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.036
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/hoge_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.040
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/hoge_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.060
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/hoge_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"arduino": {"_USE_MCSIO": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "0:Disabled, 1:Enabled. Using of MCS I/O Module",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.068
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.074
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/shohei/Downloads/arty/printtest/printtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-18 10:08:21.079
